   Compiling proc-macro2 v1.0.105
   --> src/plugins/security_plugins.rs:211:86
    |
211 |             let gen_fn: Symbol<GenerateKeyFn> = self.library.get(b"gpg_generate_key")?;
    |                                                              ------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
    |                                                              |
    |                                                              this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/security_plugins.rs:212:44
    |
212 |             let c_name = CString::new(name)?;
    |                          ------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
    |                          |
    |                          this can't be annotated with `?` because it has type `Result<_, NulError>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/security_plugins.rs:213:46
    |
213 |             let c_email = CString::new(email)?;
    |                           -------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
    |                           |
    |                           this can't be annotated with `?` because it has type `Result<_, NulError>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/security_plugins.rs:228:96
    |
228 |             let encrypt_fn: Symbol<EncryptMessageFn> = self.library.get(b"gpg_encrypt_message")?;
    |                                                                     ---------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
    |                                                                     |
    |                                                                     this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/security_plugins.rs:229:50
    |
229 |             let c_message = CString::new(message)?;
    |                             ---------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
    |                             |
    |                             this can't be annotated with `?` because it has type `Result<_, NulError>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/security_plugins.rs:230:54
    |
230 |             let c_recipient = CString::new(recipient)?;
    |                               -----------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
    |                               |
    |                               this can't be annotated with `?` because it has type `Result<_, NulError>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/security_plugins.rs:245:87
    |
245 |             let sign_fn: Symbol<SignMessageFn> = self.library.get(b"gpg_sign_message")?;
    |                                                               ------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
    |                                                               |
    |                                                               this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/security_plugins.rs:246:50
    |
246 |             let c_message = CString::new(message)?;
    |                             ---------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
    |                             |
    |                             this can't be annotated with `?` because it has type `Result<_, NulError>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/security_plugins.rs:247:45
    |
247 |             let c_key = CString::new(key_id)?;
    |                         --------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
    |                         |
    |                         this can't be annotated with `?` because it has type `Result<_, NulError>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/dataflow_plugins.rs:19:57
   |
19 |         let library = unsafe { Library::new(plugin_path)? };
   |                                -------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                |
   |                                this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/dataflow_plugins.rs:25:84
   |
25 |             let create_fn: Symbol<CreatePipeFn> = self.library.get(b"pipes_create")?;
   |                                                                --------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                                                |
   |                                                                this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/dataflow_plugins.rs:26:44
   |
26 |             let c_name = CString::new(name)?;
   |                          ------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
   |                          |
   |                          this can't be annotated with `?` because it has type `Result<_, NulError>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/dataflow_plugins.rs:34:81
   |
34 |             let write_fn: Symbol<WritePipeFn> = self.library.get(b"pipes_write")?;
   |                                                              -------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                                              |
   |                                                              this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/dataflow_plugins.rs:35:44
   |
35 |             let c_data = CString::new(data)?;
   |                          ------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
   |                          |
   |                          this can't be annotated with `?` because it has type `Result<_, NulError>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/dataflow_plugins.rs:53:57
   |
53 |         let library = unsafe { Library::new(plugin_path)? };
   |                                -------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                |
   |                                this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/dataflow_plugins.rs:59:85
   |
59 |             let create_fn: Symbol<CreateQueueFn> = self.library.get(b"queue_create")?;
   |                                                                 --------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                                                 |
   |                                                                 this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/dataflow_plugins.rs:60:44
   |
60 |             let c_name = CString::new(name)?;
   |                          ------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
   |                          |
   |                          this can't be annotated with `?` because it has type `Result<_, NulError>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/dataflow_plugins.rs:68:83
   |
68 |             let enqueue_fn: Symbol<EnqueueFn> = self.library.get(b"queue_enqueue")?;
   |                                                              ---------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                                              |
   |                                                              this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/dataflow_plugins.rs:69:50
   |
69 |             let c_message = CString::new(message)?;
   |                             ---------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
   |                             |
   |                             this can't be annotated with `?` because it has type `Result<_, NulError>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/dataflow_plugins.rs:77:83
   |
77 |             let dequeue_fn: Symbol<DequeueFn> = self.library.get(b"queue_dequeue")?;
   |                                                              ---------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                                              |
   |                                                              this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/dataflow_plugins.rs:102:57
    |
102 |         let library = unsafe { Library::new(plugin_path)? };
    |                                -------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
    |                                |
    |                                this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/dataflow_plugins.rs:108:87
    |
108 |             let create_fn: Symbol<CreateFanoutFn> = self.library.get(b"fanout_create")?;
    |                                                                  ---------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
    |                                                                  |
    |                                                                  this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/dataflow_plugins.rs:109:44
    |
109 |             let c_name = CString::new(name)?;
    |                          ------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
    |                          |
    |                          this can't be annotated with `?` because it has type `Result<_, NulError>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/dataflow_plugins.rs:117:93
    |
117 |             let add_fn: Symbol<AddSubscriberFn> = self.library.get(b"fanout_add_subscriber")?;
    |                                                                -----------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
    |                                                                |
    |                                                                this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/dataflow_plugins.rs:118:56
    |
118 |             let c_subscriber = CString::new(subscriber)?;
    |                                ------------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
    |                                |
    |                                this can't be annotated with `?` because it has type `Result<_, NulError>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/dataflow_plugins.rs:126:90
    |
126 |             let broadcast_fn: Symbol<BroadcastFn> = self.library.get(b"fanout_broadcast")?;
    |                                                                  ------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
    |                                                                  |
    |                                                                  this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/dataflow_plugins.rs:127:50
    |
127 |             let c_message = CString::new(message)?;
    |                             ---------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
    |                             |
    |                             this can't be annotated with `?` because it has type `Result<_, NulError>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/dataflow_plugins.rs:145:57
    |
145 |         let library = unsafe { Library::new(plugin_path)? };
    |                                -------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
    |                                |
    |                                this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/dataflow_plugins.rs:151:87
    |
151 |             let create_fn: Symbol<CreateStreamFn> = self.library.get(b"stream_create")?;
    |                                                                  ---------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
    |                                                                  |
    |                                                                  this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/dataflow_plugins.rs:152:44
    |
152 |             let c_name = CString::new(name)?;
    |                          ------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
    |                          |
    |                          this can't be annotated with `?` because it has type `Result<_, NulError>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/dataflow_plugins.rs:160:84
    |
160 |             let write_fn: Symbol<WriteStreamFn> = self.library.get(b"stream_write")?;
    |                                                                --------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
    |                                                                |
    |                                                                this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/dataflow_plugins.rs:178:57
    |
178 |         let library = unsafe { Library::new(plugin_path)? };
    |                                -------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
    |                                |
    |                                this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/dataflow_plugins.rs:184:91
    |
184 |             let create_fn: Symbol<CreateWorkflowFn> = self.library.get(b"workflow_create")?;
    |                                                                    -----------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
    |                                                                    |
    |                                                                    this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/dataflow_plugins.rs:185:44
    |
185 |             let c_name = CString::new(name)?;
    |                          ------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
    |                          |
    |                          this can't be annotated with `?` because it has type `Result<_, NulError>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/dataflow_plugins.rs:186:56
    |
186 |             let c_definition = CString::new(definition)?;
    |                                ------------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
    |                                |
